top - 21:35:07 up 29 min,  2 users,  load average: 0.04, 0.03, 0.00
Tasks: 124 total,   2 running, 122 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   3911.5 total,   3412.2 free,    185.7 used,    313.6 buff/cache
MiB Swap:   2283.0 total,   2283.0 free,      0.0 used.   3503.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    434 root      rt   0  289456  27236   9072 S   0.0   0.7   0:00.30 multipathd
    438 root      20   0   11356   6048   4336 S   0.0   0.2   0:00.17 systemd-udevd
    557 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/sda2-8
    559 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
    602 systemd+  20   0   89364   6604   5796 S   0.0   0.2   0:00.06 systemd-timesyn
    616 systemd+  20   0   16128   8080   7068 S   0.0   0.2   0:00.07 systemd-network
    618 systemd+  20   0   25540  12564   8376 S   0.0   0.3   0:00.08 systemd-resolve
    630 message+  20   0    8592   4864   4304 S   0.0   0.1   0:00.10 dbus-daemon
    635 root      20   0   30100  18684  10080 S   0.0   0.5   0:00.06 networkd-dispat
    639 root      20   0   23536   7644   6620 S   0.0   0.2   0:00.09 systemd-logind
    648 root      20   0    7816   4860   3956 S   0.0   0.1   0:00.02 login
    666 root      20   0   15436   8896   7320 S   0.0   0.2   0:00.00 sshd
    668 root      20   0  107220  21152  13040 S   0.0   0.5   0:00.04 unattended-upgr
    750 rsshaba+  20   0   17044   9468   7880 S   0.0   0.2   0:00.06 systemd
    751 rsshaba+  20   0  168920   3496     16 S   0.0   0.1   0:00.00 (sd-pam)
    757 rsshaba+  20   0    5048   4096   3428 S   0.0   0.1   0:00.00 bash
    767 root      20   0   17184  10936   8768 S   0.0   0.3   0:00.02 sshd
    787 rsshaba+  20   0   17316   8296   5904 S   0.0   0.2   0:00.39 sshd
    788 rsshaba+  20   0    5176   4220   3528 S   0.0   0.1   0:00.09 bash
    916 root      20   0       0      0      0 I   0.0   0.0   0:00.24 kworker/u8:2-events_power_efficient
    976 root      20   0  293004  20408  17500 S   0.0   0.5   0:00.04 packagekitd
    980 root      20   0  234504   6784   6152 S   0.0   0.2   0:00.01 polkitd
   1016 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/2:0-events
   1034 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker/u8:1-events_unbound
   1055 rsshaba+  20   0    3228   1072    980 S   0.0   0.0   0:00.02 script
   1056 rsshaba+  20   0    5048   4080   3464 S   0.0   0.1   0:00.00 bash
   1065 rsshaba+  20   0    7736   3724   3148 R   0.0   0.1   0:00.00 top

top - 21:35:12 up 29 min,  2 users,  load average: 0.03, 0.03, 0.00
Tasks: 124 total,   1 running, 123 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.1 sy,  0.0 ni, 99.9 id,  0.1 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   3911.5 total,   3412.2 free,    185.7 used,    313.6 buff/cache
MiB Swap:   2283.0 total,   2283.0 free,      0.0 used.   3503.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1065 rsshaba+  20   0    7736   3724   3148 R   0.2   0.1   0:00.01 top
      1 root      20   0  167168  12760   8400 S   0.0   0.3   0:01.69 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 slub_flushwq
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
      9 root      20   0       0      0      0 I   0.0   0.0   0:00.96 kworker/u8:0-events_unbound
     10 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
     12 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
     13 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftirqd/0
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.48 rcu_sched
     15 root      rt   0       0      0      0 S   0.0   0.0   0:00.03 migration/0
     16 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/0
     17 root      20   0       0      0      0 I   0.0   0.0   0:00.53 kworker/0:1-events
     18 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     20 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/1
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.30 migration/1
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftirqd/1
     24 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-events_highpri
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     26 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/2
     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.32 migration/2
     28 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/2
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/2:0H-events_highpri
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     32 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/3
     33 root      rt   0       0      0      0 S   0.0   0.0   0:00.32 migration/3
     34 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftirqd/3
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/3:0H-events_highpri
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kdevtmpfs
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 inet_frag_wq
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     40 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungtaskd
     41 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
     43 root      20   0       0      0      0 S   0.0   0.0   0:00.07 kcompactd0
     44 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     45 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepaged
     50 root      20   0       0      0      0 I   0.0   0.0   0:00.28 kworker/3:1-events
     70 root      20   0       0      0      0 I   0.0   0.0   0:00.40 kworker/2:1-events
     93 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
     94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
    100 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq_wq
    101 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
    103 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker/0:1H-kblockd
    105 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
    106 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptfs-kthrea
    108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
    109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_thermal_pm
    112 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/1:1-events
    113 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh_0
    114 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
    115 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh_1
    116 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
    117 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 vfio-irqfd-clea
    119 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mld
    120 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker/3:1H-kblockd
    121 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
    123 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/3:2-events
    131 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    134 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 zswap-shrink
    135 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u9:0
    140 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 charger_manager
    173 root       0 -20       0      0      0 I   0.0   0.0   0:00.10 kworker/1:1H-kblockd
    177 root      20   0       0      0      0 I   0.0   0.0   0:01.29 kworker/1:2-kdmflush
    184 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_2
    185 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_2
    193 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    240 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:2-events
    242 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ttm_swap
    243 root     -51   0       0      0      0 S   0.0   0.0   0:00.09 irq/18-vmwgfx
    244 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc0
    245 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc1
    247 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc2
    248 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc3
    249 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc4
    250 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc5
    251 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc6
    252 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc7
    258 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker/2:1H-kblockd
    259 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
    285 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 raid5wq
    332 root      20   0       0      0      0 S   0.0   0.0   0:00.05 jbd2/dm-0-8
    333 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
    395 root      19  -1   47756  15328  14284 S   0.0   0.4   0:00.16 systemd-journal
    427 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kaluad
    430 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_rdacd
    432 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpathd
    433 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_handlerd
    434 root      rt   0  289456  27236   9072 S   0.0   0.7   0:00.30 multipathd
    438 root      20   0   11356   6048   4336 S   0.0   0.2   0:00.17 systemd-udevd
    557 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/sda2-8
    559 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
    602 systemd+  20   0   89364   6604   5796 S   0.0   0.2   0:00.06 systemd-timesyn
    616 systemd+  20   0   16128   8080   7068 S   0.0   0.2   0:00.07 systemd-network
    618 systemd+  20   0   25540  12564   8376 S   0.0   0.3   0:00.08 systemd-resolve
    630 message+  20   0    8592   4864   4304 S   0.0   0.1   0:00.10 dbus-daemon
    635 root      20   0   30100  18684  10080 S   0.0   0.5   0:00.06 networkd-dispat
    639 root      20   0   23536   7644   6620 S   0.0   0.2   0:00.09 systemd-logind
    648 root      20   0    7816   4860   3956 S   0.0   0.1   0:00.02 login
    666 root      20   0   15436   8896   7320 S   0.0   0.2   0:00.00 sshd
    668 root      20   0  107220  21152  13040 S   0.0   0.5   0:00.04 unattended-upgr
    750 rsshaba+  20   0   17044   9468   7880 S   0.0   0.2   0:00.06 systemd
    751 rsshaba+  20   0  168920   3496     16 S   0.0   0.1   0:00.00 (sd-pam)
    757 rsshaba+  20   0    5048   4096   3428 S   0.0   0.1   0:00.00 bash
    767 root      20   0   17184  10936   8768 S   0.0   0.3   0:00.02 sshd
    787 rsshaba+  20   0   17316   8296   5904 S   0.0   0.2   0:00.39 sshd
    788 rsshaba+  20   0    5176   4220   3528 S   0.0   0.1   0:00.09 bash
    916 root      20   0       0      0      0 I   0.0   0.0   0:00.24 kworker/u8:2-events_power_efficient
    976 root      20   0  293004  20408  17500 S   0.0   0.5   0:00.04 packagekitd
    980 root      20   0  234504   6784   6152 S   0.0   0.2   0:00.01 polkitd
   1016 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/2:0-events
   1034 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker/u8:1-events_power_efficient
   1055 rsshaba+  20   0    3228   1072    980 S   0.0   0.0   0:00.02 script
   1056 rsshaba+  20   0    5048   4080   3464 S   0.0   0.1   0:00.00 bash

top - 21:35:17 up 29 min,  2 users,  load average: 0.03, 0.03, 0.00
Tasks: 124 total,   1 running, 123 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.1 us,  0.1 sy,  0.0 ni, 99.8 id,  0.1 wa,  0.0 hi,  0.1 si,  0.0 st
MiB Mem :   3911.5 total,   3412.2 free,    185.7 used,    313.6 buff/cache
MiB Swap:   2283.0 total,   2283.0 free,      0.0 used.   3503.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     50 root      20   0       0      0      0 I   0.2   0.0   0:00.29 kworker/3:1-events
    177 root      20   0       0      0      0 I   0.2   0.0   0:01.30 kworker/1:2-events
    916 root      20   0       0      0      0 I   0.2   0.0   0:00.25 kworker/u8:2-ext4-rsv-conversion
      1 root      20   0  167168  12760   8400 S   0.0   0.3   0:01.69 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 slub_flushwq
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
      9 root      20   0       0      0      0 I   0.0   0.0   0:00.96 kworker/u8:0-events_unbound
     10 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
     12 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
     13 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftirqd/0
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.48 rcu_sched
     15 root      rt   0       0      0      0 S   0.0   0.0   0:00.03 migration/0
     16 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/0
     17 root      20   0       0      0      0 I   0.0   0.0   0:00.53 kworker/0:1-events
     18 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     20 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/1
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.30 migration/1
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftirqd/1
     24 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-events_highpri
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     26 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/2
     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.32 migration/2
     28 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/2
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/2:0H-events_highpri
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     32 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/3
     33 root      rt   0       0      0      0 S   0.0   0.0   0:00.32 migration/3
     34 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftirqd/3
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/3:0H-events_highpri
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kdevtmpfs
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 inet_frag_wq
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     40 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungtaskd
     41 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
     43 root      20   0       0      0      0 S   0.0   0.0   0:00.07 kcompactd0
     44 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     45 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepaged
     70 root      20   0       0      0      0 I   0.0   0.0   0:00.40 kworker/2:1-events
     93 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
     94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
    100 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq_wq
    101 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
    103 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker/0:1H-kblockd
    105 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
    106 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptfs-kthrea
    108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
    109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_thermal_pm
    112 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/1:1-events
    113 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh_0
    114 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
    115 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh_1
    116 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
    117 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 vfio-irqfd-clea
    119 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mld
    120 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker/3:1H-kblockd
    121 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
    123 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/3:2-events
